S. No.,Text,LABEL
288,dgisi lt general faiz hameed briefs parliamentarians on the current evolving security situation in afghanistan and other strategic matters coas general qamar javed bajwa was present parliamentstandswithisi,0
289,usa forces pull out of bagram air base in afghanistan fox news,0
290,usa vacates key afghanistan air base full troop withdrawal expected within days the washington post,0
291,regional indicator uã°âââ²white house spokeswoman jen psaki said the usa plans to withdraw troops from afghanistan by the end of august usaa,0
292,world view farewell afghanistan heatwave deaths space race more july 2 2021 the associated press the rundown usa hands bagram airfield to afghans after nearly 20 years kabul afghanistan ap ã¢ââ after nearly 20 years the usa military left bagramã¢ââ¦,0
293,italy completes troop withdrawal from afghanistan,0
294,bagram last usa nato forces leave key afghanistan base the usa air force was still using bagram on thursdayã¢ bbc usa officials say the last usa and nato forces have left afghanistanã¢ââs bagram airbase the centre of the war against militants for some 20ã¢ââ¦,0
295,taliban targeting afghanistanã¢ââs crucial power it infrastructure internetã¢ news,0
296,did you overhear that taliban makes gains in afghanistan taking over key border crossing to iran,0
297,terror group taliban proposes ceasefire truce in return for release of 7000 terrorists taliban proposal amid raging violence on ground watch full report with at 7pm ist live tv,0
298,13 million afghan employees rendered jobless as taliban demolished at least 260 civilian facilities in 28 provinces of afghanistan indianarrative,0
299,the taliban have offered a threemonth ceasefire in exchange for the release of 7000 insurgent prisoners an afghan government negotiator said thursday as the militant group continues a sweeping offensive across the country visionupdates,0
300,afghan vice president accuses pak air force of trying to help taliban india newsã¢ cart,0
301,taliban afghan leaders agree on ceasefire via,0
302,pakistan to host peace convention on afghanistan,0
303,usa withdrawal from afghanistan is more than 90 complete pentagon says editorin chief of news junkie post and author of the orwellian empire mr gilbert mercier explains,0
304,iran hosts taliban talks with afghan officials as usa exits war,0
305,britain withdraws nearly all its troops from afghanistan pm johnson fb,0
306,afghanistan usaterrorism biden betrays another campaign pledgeã¢ââadmits that usa will continue to bomb afghanistan via,0
307,speaking in the commons johnson confirmed that ã¢ââall british troops assigned to natoã¢ââs mission in afghanistan are now returning homeã¢ââ while he wont disclose exact timetable he added ã¢ââi can tell the house that most of our personnel have already leftã¢ââ,0
308,biden outlines how usa will evacuate interpreters who served with troops in afghanistan as taliban seizes on swift american exit,0
309,just today afghan taliban held meetings with officials of different counteries in iran another delegation of afg taliban is in russia for similar meetings but here the wannabe communists want pakistan to fight afghan taliban when world is recognizing them,0
310,biden announces usa military mission in afghanistan will end aug 31 afghanistan taliban joebiden usatroopwithdrawal ariananews,0
311,biden announcesã¢ plan to evacuate thousands of afghan translators ahead of aug 31 deadline to end usa military mission in afghanistan,0
312,biden outlines how usa will evacuate interpreters who served with troops in afghanistan as taliban seizes on swift american exit by john wagner and dan lamothe,0
313,usa president joe biden says kabulã¢ââs fall to taliban not inevitable as fightingã¢ rages,0
314,biden afghan war ends aug 31 ã¢ââ ã¢ we did not go there to nationbuildã¢ââ,0
315,live now ticker news as usa troops continue to be withdrawn from afganistan us president joe biden has rejected claims that a taliban takeover of the region is inevitable,0
316,ny times biden forecefully defends usa withdrawal from afghanistan,0
317,biden defends afghanistan exit as fears of collapse grow via,0
318,the talibanã¢ââs march through northern afghanistan has gained further momentum with the capture of several districts from fleeing afghan forces several hundred of whom fled across the border into tajikistan officials said,0
319,china prepares to move into afghanistan following americas departure via our air base there was crucial to surveillance of china russia iran both biden and trump numb on strategic upper hand in rush to leave,0
320,new china prepares to move into afghanistan with 62 billion belt and roadã¢ââ initiative as american troops leave,0
