Sno.,Text,label
837,afghan beheaded by taliban for brief stint as usa army translator report,0
838,in pics usa troops leaves afghanistan after 20 years of americaã£â¢ã¢ââ¬ã¢ââ¢s longest war see our past 100 bagger stocks at,0
839,afghanistan at dangerous turning pointã¢ââ un envoy warns security council,0
840,afghanistan latest news taliban race closer to complete afghan takeover worldã¢ news,0
841,this is your thursday reminder that the taliban is taking over afghanistan city by city and has displaced 390000 ppl across the country and that the faux social justice warriors of twitter and congress donã¢âât give a flying fig yom tov,0
842,china weighs risk and reward in a talibanled afghanistan the withdrawal of usa troops from afghanistan and seemingly unstoppable march of the taliban opens a strategic door to china that is laden with both risk and opportunity,0
843,mcconnell calls on biden to change course in afghanistan before its too late fox news,0
844,the taliban surround kabul as the usa evacuates staff from the only afghan city still in governments control and president left afghanistan where is the announcement,0
845,taliban enters kabul leaving afghan government on brink of collapse ãâ¢ãâãâ the washington post,0
846,the talibans inexorable advance on kabul is almost complete,0
847,in afghanistan the taliban continue to advance,0
848,as allied forces leave afghanistan the taliban keep up its surge npr,0
849,kabul has fallen into the hands of the taliban,0
850,afghanistan on the brink of taliban takeover as fighters enter kabul ãâ¢ãâãâ live updates,0
851,taliban is defeating the afghani people,0
852,usa foreign policy inn afghan source the taliban forces pour into kabul after president flees afghanistan marks a chaotic end to usa military project as foreign governments scramble to evacuate citizens and allies,0
853,strange kabul has fallen to taliban in just 72 hours after usa intellegence below statement,0
854,taliban targeting afghanistan crucial power it infrastructure ãâ¢ãâãâ¦ajenglishãâ¢ãâãâ© everyone needs to see this article a reminder there are many sides to war can bbcnews build on the excellent report of the unfolding disaster on r4today this morning,0
855,reports that several consulates around the exterior of kabul are under attack by the taliban usa military left millions in weapons and drones in afghanistan that the taliban now have,0
856,ãâ¢ãâãâa large number of pakistani fighters have joined the fight inside afghanistan against the government there and supporting the taliban they have entered the arena with instructions to target indian assets and buildingsãâ¢ãâãâ,0
857,whatãâ¢ãâãâs happening in afghanistan the taliban have taken advantage of the confusion following usa troopsãâ¢ãâãâ exit and captured at least 12 provincial cities now the insurgents want to force president ashraf ghaniãâ¢ãâãâs surrender afghanistanburning,0
858,while americans are ordered to shelter in place in the kabul airport as the taliban takes overãâ¢ãâãâ¦notmypresident,0
859,as usa and foreign troops draw down in the country the taliban is making large territorial gains and is aiming to take kabul,0
860,taliban now controls 85 of afghanistan despite the geopolitical consequences for india the country has no afghanistan policy whatsoever except being a meek spectator,0
861,sense prevails in kabul as taliban arenãâ¢ãâãât entering the city and peaceful transition of power to an interim administration is expected,0
862,the situation in afghanistan is alarming taliban has surrounded another key city a civil war seems inevitable president ashraf ghani wants to arm civilians to fight taliban meanwhile india has shut down all consulates,0
863,taliban took afghanistan into their fold they want transfer of power not by force but peacefully afghan prez gani and many officials flee the nation al queda support taliban this is the tragedy of prez biden,0
864,editorial the taliban have step up attacks on several provinces with overrunning ten districts and taking its control ãâ¢ãâãâ the group is appearing stronger with time edging for the end of usa and international forcesãâ¢ãâãâ presence,0
865,afghanistan prepares to ãâ¢ãâãâarm and mobiliseãâ¢ãâãâ its civilians against the taliban,0
866,usa asks its citizens to leave afghanistan as talibanled violence intensifies via,0
867,the capture of jalalabad gives the taliban complete control over the roads connecting the country with pakistan indianarrative afghanistanburning,0
868,this is a critical moment in the campaignãâ¢ãâãâ gen sir richard general dannatt tells the taliban are prevailing in afghanistan but adds the group has lost their major card to fight as usa forces start to leave the country,0
869,attacks unfolding in kabul right now as taliban try to take overthey should surrender to ensure the safety of the civilians,0
870,current situation in afghanistan the president has announced that he will step down and the taliban has ordered its fighters to wait for a peaceful transfer of power,0
871,sanctionpakistan trends as taliban tightens grip in afghanistan protests erupt outside pak embassy in usa india washingtondc afghanistan pakistanembassy,0
872,breaking afghanistan gov troops surrendering to taliban afghanistan pakistan taliban saudiarabia india iran iraq israel internationalleaks,0
873,the reality on the ground is favouring the taliban as foreign forces leave afghanistan the taliban said they have captured nearly 40 afghan districts in the past 45 days afghanpeaceprocess,0
874,there is an urgent need of un peace keeping force to intervene in afghanistan taliban has controlled majority of the country and key strategic areas,0
875,taliban advances in afghanistan as usa withdrawal 95 complete newsbreak,0
876,taliban enter kabul as government on brink of collapse via bewareconfusedface,0
877,afghanistan battles emboldened taliban as country prepares for usa withdrawal news latestnews afghanistan,0
878,taliban advances are expected in afghanistan as the withdrawal of usa troops nears,0
879,taliban gaining ground in afghanistan as usa troops withdraw news afghanistan latestnews,0
880,kabul is captured taliban decided to dewapeonize afghanistan,0
881,taliban just entered into the capital kabul as well,0
882,my fresh article afghanistan at crossroads the commencement of final withdrawal of usa troops from afghanistan on 01 may 2021 has once again thrown afghanistan into global limelight,0
883,ãâ¢ãâãâãâ¢ãâãâ¦reports of the taliban executingãâ¢ãâãâ¦surrendering afghan troopsãâ¢ãâãâ¦ãâ¢ãâãâ afghanistan,0
884,taliban taking control over the most part of afghanistan afghan forces surrendered trumprally trumpspeech afghanistan bidenbordercrisis bigbreaking breakingnews,0
885,do not want to enter kabul by force or war no retaliation from anyone all military and civilian personnel will be safe lonely and innocent civilians will not be killed taliban spokesman kabul taliban,0
886,afghanistan to security council this is a clear attempt by the taliban to sieze urban centres w force of arms the human toll of this strategy is extremely distressing and the political msg is even more deeply disturbing,0
887,breaking news taliban will not engage with afghan govt as long as pak provides it sanctuary says expert afghanistan imrankhan pakistan taliban,0
888,very sad news the taliban has continued to kill civilians and senior officials in afghanistan as it swiftly and violently advances across the country capturing major cities with eyes on kabul,0
889,pakistan has ãâ¢ãâãâvital roleãâ¢ãâãâ in ensuring taliban donãâ¢ãâãât take afghanistan by force ãâ¢ãâãâ usa secretary of state antony blinken,0
890,afghan envoy also said the taliban is receiving assistance from foreign fighters of transnational terrorist networks while committing barbaric acts in the wartorn country afghan ambassador to the un ghulam isacza our story,0
891,taliban enter kabul as government on brink of collapse,0
892,breaking taliban enter kabul from all sides,0
893,in othe news the taliban is back in kabul,0
894,taliban enter kabul await peaceful transfer of power 10news news wtsp,0
895,taliban enter afghan capital kabul and await ãâ¢ãâãâpeaceful transferãâ¢ãâãâ of power world,0
896,taliban are advancing on kabul swiftly,0
897,taliban continues offensive in afghanistan as usa troops near complete withdrawal news afghanistan latestnews,0
898,taliban closing in on kabul as usa nears complete withdrawal,0
899,taliban enters kabul awaits peaceful transfer of power,0
900,kabulhasfallen in hands of taliban,0
901,taliban surges as usa withdraws from afghanistan,0
902,the taliban have effectively taken over afghanistan,0
903,breakingnews kabulhasfallen to the taliban,0
904,taliban seize afghanistans secondlargest city cnnskullandcrossbonescrossmarkogre,0
905,there are reports per that militias are forming in kabul people not happy with possible transfer of power there are also reports of sleeper cells of taliban in kabul for now taliban holding positions outside of city to the south west and east,0
906,afghanistan usa airstrikes pound taliban positions in herat kandahar and lashkar gah the extent of present involvement in afghanistan is disturbingly opaque after 20 years since china is giving taliban encouragement consider the consequences,0
907,the usauk supported afghan govt are negotiating a peaceful transition of power to the taliban 20 years of conflict 50000 innocent civilian deaths and reopening of the heroin trade thatãâ¢ãâãâs what usauk intervention brought to afghanistan,0
908,in the last 24 hours a number of cities in afghanistan have fallen into the hands of the taliban as the organization continues to put pressure on government forces throughout the country taloqan,0
909,taliban are reclaiming afghanistan 20 years after the usa government toppled them the usa and uk governments are evacuating their diplomats ni kubaya,0
910,breaking news reports taliban enter kabul on on all sides as reported by the bcc world service a few moments ago afghanistan,0
911,taliban capture afghan district it is a well established fact as confirmed by un report on bhutto killing released on 4152010 that plainly stated that the pakistani military organized and supported the taliban to take control of afghanistan in 1996ãâ¢ãâãâ,0
912,several news outlets have reported that the taliban has entered kabul and has got control over according to media reports the afghan govt and taliban are planning for a peaceful transfer of power fallofkabul afghanistan,0
913,taliban capture afghan district ah it is a well established fact as confirmed by un report on bhutto killing released on 4152010 that plainly stated that the pakistani military organized and supported the taliban to take control of afghanistan in 1996ãâ¢ãâãâ,0
914,as the taliban took control of capital kabul and are on their way to take control of the government wions speaks to amar sinha senseandcsense former envoy to afghanistan over the security situation in the country and the future of afghan women,0
915,taliban in afghanistan as people have been assured of their safety and asked to get back to their routine businesses without any fear water and electricity suspended by kabul regime has been restored in areas talibs have gained control,0
916,the president of afghanistan left the country today and the taliban has moved into kabul,0
917,the taliban have taken control of the afghan provincial capital of zaranj in nimroz province another victory of taliban ma sha allah they are the true guardians of afghanistan westandwithtaliban,0
918,another looming foreign policy crisis seems to be here already taliban fighters enter kabul as helicopters land at usa embassy afghanistan nationbuilding usa foreignpolicy longestwar tragedy usmilitary,0
919,look at this news article from the daily caller taliban fighters enter kabul after afghan president flees,0
920,afghanistan as the taliban seize cities desperate afghans are trapped in an americanmade fiasco by,0
921,the beginning of the end 4 afghanistan taliban enters kabul ãâ¢ãâãâ stunning sweep across country,0
922,just read that headline usa asks taliban to spare its embassy in coming fight for kabul,0
923,taliban now have kabul surrounded with major fighting taking place via still like joethinkingfaceunamusedfacefacewithrollingeyes,0
924,unitedstates sweeping taliban closing in on kabul whitesmallsquarecitizens reckon with life under extremist rule once again whitesmallsquarealexhortontx frontpagestoday thewashingtonpost usaa rolledupnewspaper,0
925,afghan govãâ¢ãâãât struggles to counter sweeping taliban advances aljazeeraenglish worldnews idiotpm,0
926,by taliban take another afghan provincial livenewsindia,0
927,daily chart ãâ¢ãâãâ the taliban grab more of afghanistan as america slips out,0
928,kabul offers taliban powersharing to end violence reports kabul isnãâ¢ãâãât left with much power to share get ready to run for your life boysrollingonthefloorlaughingrollingonthefloorlaughing,0
929,rt fightextremism rt the talibanãâ¢ãâãâs swift advance in recent days gaining control over several provincial afghan capitals signals the start of a brutal new chapter in the decadesold conflict follow updates,0
930,the taliban now control 15 out of 34 afghan provincial capitals the war in the asian country is pushing the usa and pakistan to reach an alignment in terms of envisioning a peaceful afghanistan read our paper kandahar herat lashkargah,0
931,the situation in afghanistan is alarming as taliban terrorist group threatens to overthrow afghan governmentthe withdrawal of usaa forces in a huff was illadvised halting counter terrorism efforts and stabilisation of the statelet world save afghan actioncountersterrorism,0
932,the usa asked its citizens to leave wartorn afghanistan as the taliban intensified its attacks watch news18debrief with,0
933,afghan govt wants iaf support to crush taliban as fighting worsens across the country has this exclusive report theprintinafghanistan,0
934,the taliban intends to isolate and overthrow the government in kabul if the usaa and its allies donãâ¢ãâãât take action in afghanistan the world will bear witness to disaster writes and for,0
935,taliban are powerhungry and seem hellbent on taking control of kabul by force no matter what concessions the incumbent afghan government might offer they refuse,0
936,taliban sweeps afghanistan from ashraf ghanis resignation to indias contingency plans know all the recent developments taliban afghanistan afghanistannews afghanistanlatestnews ashrafghani kabul jalalabad,0
937,explainer 20 years after massacring mazaresharif taliban back in afghanistans key strategic city,0
938,afghan turmoil more than twothird of afghan is captured by taliban with the sudden collapse of govt forces that have been trained and equipped by western powers for over 2 decades lets listen in to taliban spokesperson suhail shaheen,0
939,hindustan times peaceful takeover of kabul assurance to citizens what taliban said as they prepared to come back to power after 20 yrs for news on the go download ht app click,0
940,taliban leader assures afghan of forming an inclusive political structure following the withdrawal of foreign troops we assure the entire nation that following the end of occupation we shall have an afghaninclusive islamic system talibanleadermessage,0
941,watch as fighting intensifies in afghanistan india has brought back staff from its consulate in kandahar where the taliban have unleashed a series of attacks arab news reports from kabul ãâ¢ãâãâ read,0
942,kabul is falling to the taliban,0
943,taliban on the rise in afghanistan after usa pullout,0
944,breaking kabul in total blackout as taliban advance in the country continues x,0
945,taliban entering kabul from all sides 5,0
946,taliban ready for afghan urban assault when usa troops gone,0
947,afghanistan falling to taliban,0
948,in just one month taliban take over afghanistan over 20 years usa presence sigh,0
949,taliban enter kabul await peaceful transfer of power via they dont have control of the country they would need millions of fighter to have control of the country control,0
950,afghanistan on the brink of taliban takeover bbc news via,0
951,taliban enter kabul as usa embassy staff evacuates newsbreak congrats biden next iraq isis,0
952,afghanistan on verge of taliban takeover as terrorists enter kabul and it has happened via,0
953,taliban enter kabul as government on brink of collapse facewithsymbolsonmouthfacewithsymbolsonmouthfacewithsymbolsonmouth,0
954,taliban has reached kabul ãâ¢ãâãâwe donãâ¢ãâãât want to enter kabul with power or fightwe donãâ¢ãâãât have any intention of revenge all the officials and civilians will be safeãâ¢ãâãâ taliban spokesperson afganistan afghan afghantaliban kabul ashrafghani ãâãâ·ãâãâ§ãâãâãâãâ¨ãâãâ§ãâãâ talibanconquest,0
955,afghanistan taliban news ãâ¢ãâãâkabul offers taliban powersharing deal to end violenceãâ¢ãâãâ world news ãâ¢ãâãâ times of india,0
956,afghanistan latest news taliban race closer to complete afghan takeover world news ãâ¢ãâãâ times of india,0
957,afghan govt wants iaf support to crush taliban as fighting worsens across the country has this exclusive report from kabul theprintinafghanistan,0
958,talibanapproachedkabul seeking the transfer of government without bloodshed but peacefully britishamericanmilitaryhelicopter rescuing and their officials evacuating kabul since this morning 15th aug2021,0
959,afghanistan govt unsurprisingly from the time usa forces left afghanistanãâ¢ãâãâ¦the taliban have increased violence the taliban have conducted more than 22000 attacks in the past four months,0
960,taliban forces have entered kabul and are negotiating with kabul administration to peacefully surrender kabultaliban dont want to use force and waste worthful life of anyone kabul,0
961,the taliban say they have entered afghanistans capital kabul this is the current traffic situation enragedface,0
962,sshaawntv taliban afganistan the taliban has taken control of afghanistans presidential palace two senior taliban commanders present in kabul told after president ashraf ghani left the country there was no confirmation from the afghan government about the talibans claim,0
963,taliban intensifying their war against afghanistan heavy casualties of innocentcitizens reported after meeting of taliban with china long history of bloodbath saveafghanistan khandharbombing unhrc,0
964,ãâ¢ãâãâpak giving air support to taliban threatens to hit back if afghan forces try to retake border townãâ¢ãâãâ afghanarmy afghanistan afghan talibans taliban pakistanarmy spinboldak,0
965,explainer 20 years after massacring mazeresharif taliban back in afghanistans key strategic city,0
966,taliban have captured mazaresharif and jalalaabad without major fight afghanforces withdrew and crossing border of uzbekistan talibans are leading towards kabul where usatroops are destroying their technologydocs 12 afghanistan afghanlivesmatter afghanistanburning,0
967,afghanistan is about to fall as taliban defies the 72 hour agreement they made to allow the usa to evacuate diplomates and those afghans that helped the usa during the war,0
968,taliban intensifying their war against afghanistan heavy casualties of innocentcitizens reported after meeting of taliban with chinalong history of bloodbath saveafghanistan khandharbombing unhrc,0
969,it is up to afghan leaders t deal with taliban the pentagon spokesperson john kirby said this means america will not do anything in afghanistan ashraf ghani will now go to pakstan for talk and compromise,0
970,pakistan foreign office spokesperson zahid hafeez chaudhri issued a statement about the current situation in afghanistan where the taliban control large areas of the country,0
971,the taliban have captured afghanistans second largest city kandahar in what is a crushing blow for the government and a major win for the militants bbc 263chat,0
972,afghans from both side of durandline stands united against pakistan interference in afghanistan internal affairs with thanks to larawbaryawafghan,0
973,071421 afghanistan taliban the 11 nations shanghai cooperation organization call for end of violence in afghanistanusa news,0
974,taliban intensifying their war against afghanistan heavy casualties of innocentcitizens reported after meeting of taliban with chinalong history of bloodbath saveafghanistan,0
975,taliban capturing major afghan provinces and cities without any resistance from ana are bound to arouse suspicion that they must have blessing of international force usanato,0
976,afghanistan fighting rages as taliban besiege three key cities afghan talibanhaqqani network are ãâ¢ãâãâthe proxies of the pakistani governmentãâ¢ãâãâ as retired adm mike mullen had testified to the usa senate armed services committee on 9222011,0
977,in the news today afghanistan country at the crossroads of central and south asia jaishankar discusses afghanistan with qatari leaders usa special envoy defense secretary lloyd austin al qaeda could regroup in afghanistan in 2 years afghanistan,0
978,according to reports afghan president has resigned and that the taliban wants to capture him and his team alive in order to humiliate the west and everything its invested in afghanistan for the past 20 years,0
979,the talibans have started entering kabul from all sidesãâ¢ãâãâ¦ afghanistan,0
980,twothirds of afghanistan is now under the talibans control with fears the capital kabul could fall within months has the details,0
981,there is calm in most parts of afghanistan almost all political persons like ministers have left kabul around 200 people have come to delhi i feel this is new taliban that will allow women to workrizwanullah ahmadzai senior advisor to afghan president after reaching delhi,0
982,usa embassy in kabul as we see media reporting and firsthand accounts of taliban offensives and attacks on civilian populations and infrastructure in afghanistan we continue to call for an end to the ongoing violence shamshadnews afghanistan,0
983,afghanistan latest news as taliban advances live updates after three days no one will remain in the usa embassy substantially the taliban militants are getting to control all over afghanistan,0
984,experts react the taliban has taken kabul now what by,0
985,afghans gird for taliban to attack after usa leaves news afghanistan latestnews,0
986,taliban soon to take over kabul too,0
987,as usa pulls out of afghanistan the taliban moves in,0
988,afghanistan on the brink of taliban takeover via,0
989,taliban about to take over afghanistan,0
990,taliban takes over afghan,0
991,taliban at the gate of kabul,0
992,with usa troops departing afghanistan the taliban takes over via,0
993,afghanistan has fallen to taliban,0
994,many afghans seek a way out as usa troops leave and the taliban advances american military news,0
995,our latest storygt breaking kabul has fallen the taliban have risen again the freedoms afghanistan gained since 2001 are in jeopardy spurred by usa exit our latest wjasonmotlagh,0
996,unfortunately the security stabilization of afghanistan is turning out to be ineffective and the withdrawal a vacuum of sorts we are seeing afghanistan quickly falling to the taliban,0
997,breaking talibanãâ¢ãâãâs advance in afganistan capital city kabul ãâ¢ãâãâ¦picoftheday pictureoftheday afghanistanburning usaa nato afghan afghanlivesmatter afghanistancrisis,0
998,taliban took over kabul awhile ago heartexclamationthumbsupmediumskintone,0
999,situation in afghanistan out of our control pak nsa yusuf ãâ¢ãâãâ times of india,0
1000,exclusaive usa out taliban rampage in afghanistan thetalibanthreat watch therightstand with at 757 pm only on cnnnews18,0
1001,afghanistan war the situation in afghanistan got out of control due to the talibanãâ¢ãâãâs swift attacks ãâ¢ãâãâ un secretary general,0
1002,the taliban have entered kabul from all sides and have fully control over kabul this is nothing but the power of la ill aha illah kabul,0
1003,the taliban grab more of afghanistan as america slips out in other news china hosted a delegation from the taliban saying that it expects them to play an important role in rebuilding afghanistan,0
1004,usa intel concerned for kabul as the taliban claims capture of at least 10 provincial capitals in afghanistan in less than a week well they shouldnt have left,0
1005,world looks decided on the afganistan issue it appears that taliban has tacit support of russia and policy over afganistan is questionable as biden administration left the country on its fate after 20 years of extreme interference indiabehindafghanwar,0
1006,days ago war reached sheberghan 130km of mazaresharif n taliban committed atrocities when they captured it in 1998 they committed documented massacres in these cities as ppl didnt want their rule history is being repeated sadbutrelievedface afghanistan saveafghanistan sanctionpakistan,0
1007,afghanistan politics government taliban ãâ¢ãâãâgt after 20 years of failed usa imperial efforts and deadly war the taliban have retaken control of afghanistan via,0
1008,the taliban overrunning the afghanistan government was expected by the state department and biden administration no news here,0
1009,the taliban now control all key afghan cities except kabul upon the fall of jalalabad doubleexclamationmark ãâ¢ãâãâ¦potusaãâ¢ãâãâ© should commit sufficient ãâ¢ãâãâ¦usaarmyãâ¢ãâãâ© and ãâ¢ãâãâ¦usairforceãâ¢ãâãâ© to hold kabul otherwise the trump dohadeal becomes an huge humiliation of the usaa,0
1010,a statement from the usa embassy in kabul expressed concern over the ongoing violence in afghanistan and called on all parties to the conflict particularly the taliban to work for a comprehensive ceasefire and an immediate end to the violence in afghanistan,0
1011,this situation in afghanistan is tenuous and direat best this is a grave foreign policy failure by and bbc news afghan conflict taliban near kabul and attack northern stronghold,0
1012,taliban arenãâ¢ãâãât yet in kabul the uk and usa are sending troops to support the evacuation of embassy staff and citizens because they fear reprisal from their former afghan partners when those partners witness their final act of betrayal,0
