Text,label
ny times as taliban captures cities usa says afghan forces must fend for themselves,1
as taliban captures cities usa says afghan forces must fend forã¢ themselves,1
afghan troops repel attacks from taliban militants inã¢ north,1
family health houses fhhs provide reproductive maternal newborn and child health rmnch services in afghanistan fhhs work to achieve numerous sustainable development goals sdgs and advance multiple international and national frameworks and health policies stayanddeliver,1
pakistans isi has sent about 600 jaisheadl fighters from balochistans dalbandin noshki mashkil and panjgur to afghanistans nimroz herat and farah provinces with military equipment to help the afghan talibansanctionpakistan,1
refugee files for emergency evacuation of family as talibanã¢ nears,1
afghanistan ready to provide un evidence that pakistan supporting taliban ã¢ââ ambassador sanctiononpakistan sanctionpakistan,1
convoy with local nangarhar mp was targeted in ambush attack on kabuljalalabad highway last eve afghanistan,1
usa sends b52 bombers and gunships to afghanistan as taliban advances,1
a united nations aircraft un heading towards afghanistan from nuremberg germany,1
make immediate arrangements to return to india govt tells citizens inã¢ afghanistan,1
usa envoy to warn taliban to not wager on afghanã¢ takeover,1
afghanistan idps recount escape to kabul as taliban tightens grip,1
as taliban makes rapid advances across afghanistan india urges its nationals to leave asks to register on inside afghanistan taliban,1
thousands of russian uzbek and tajik troops rehearse turning back enemy offensive on afghan border amid fears of taliban incursions ã¢ââ rt russia and former soviet union,1
taliban control 65 of afghanistan eu official says after series of sudden gains,1
time lapse map of talibans gains in afghanistan by district from april 13 the day before president biden announced the withdrawal and aug 10 taliban has tripled districts it controls and has taken control of 8 provincial capitals,1
taliban control 65pc of afghanistan eu official says after series of sudden gains,1
as the taliban move through afghanistan usa envoy scrambles to salvage peace talks,1
ã°âââ©ã°âââªgermany ã°âââ¦ã°âââ«afghanistan foreign minister we provide 430 million euros 505 million every year we will not give another cent if the taliban takes over the country and introduces sharia law,1
58 billion went into economic and government development and infrastructure since 2001 with the expressed goal of winning public support and blunting the taliban insurgency pakistanvictimofconflict,1
breaking afghan taliban claimed to have captured the strategically important ghazni city in central afghanistan making it 10th provincial capital to fall to the group the photo shows provincial governor along with his guards leaving the city,1
taliban seizes ghazni governor arrested after fleeingã¢ live,1
afghan govt offers taliban powersharing deal to end violence says report,1
afghanistan ghani rallies warlords in the battle for mazarisharif the independent,1
afghanistan govã¢âât offers to share power with taliban official via,1
timeline talibanã¢ââs rapid advance across afghanistan worldnews world,1
afghanistan govã¢âât offers to share power with talibanã¢ official,1
pak pashtuns rally against imran khan government support afghanistanã¢ report,1
taliban battle government forces as usa fears kabul could fall in 90 days,1
the usa is moving troops into afghanistan to help evacuate some personnel from the embassy in kabul asked what kind of signal it sends usa state department spox says this is not abandonment this is not an evacuation this is a reduction of usa footprint in afghanistan,1
with security in afghanistan deteriorating rapidly usa troops were dispatched thursday to evacuate personnel from the embassy in kabul according to a usa official,1
breakingnews after the fall of herat usa plans daily flights to evacuate afghan allies taliban kabul afghanistan,1
marines prepare for possible evacuation of americans in afghanistan,1
the taliban have captured afghanistanã¢ââs thirdlargest city witnesses say the seizure of herat marks the biggest prize yet for the taliban which has taken 11 of 34 provincial capitals as the american military mission nears an end,1
usa sending troops into afghanistan to help evacuate embassy staff news regional,1
marines prepare for possible evacuation of americans in afghanistan by thomas gibbonsneff helene cooper lara jakes and eric schmitt nyt usa,1
afghanistan taliban news kabul offers taliban powersharing deal to end violenceã¢ââ world news ã¢ââ times ofã¢ india,1
the taliban is seizing new territory in afghanistan as usa and other foreign troops pull out was it a mistake to withdraw,1
only 136 of the total number of people we intend to remove from afghanistan has been evacuated weã¢ââll never reach the end of august deadline as the taliban has kabul surrounded and border crossings controlled,1
doha talks on afghanistan end with call for accelerated peace process halt to attac let us see if the call for halt to attacks on provincial capitals issued after doha talks on afghanistan is followed by the attackers belonging to the terrorist taliban,1
usa sends troops to evacuate afghan embassy staff amid our hashtag 2020 fwn freeworldnews today,1
report taliban abducting girls to turn into sex slavesã¢ââ in afghanistan,1
taliban claims afghanistans thirdlargest city in the latest ofã¢ 11 provincial capitals it has taken in less than a week,1
afghanistan collapse accelerates as 2 vital cities near fall to taliban,1
the forever war biden orders thousands of troops back to afghanistan as taliban sweeps country chaos reigns after joe broke trump peace deal via,1
pentagon deploying 3000 usa troops back to afghanistan in temporaryã¢ââ mission,1
doha talks on afghanistan end with call for accelerated peace process halting attac let us see if the call for halt to attacks on provincial capitals issued after doha talks on afghanistan is followed by the attackers belonging to the terrorist taliban,1
as the taliban continue their advance toward kabul ozzi gov provides realtime and street level threat intel for usa public servants and armed forces download today learn more at,1
breaking afghan officials confirm that taliban has taken control of kandahar the capital of kandahar province ã¢ââªã¯â¸âkandahar is the second largest city in afghanistan after kabul whyblamingpakistan,1
biden sending troops back to afghanistan to evacuate kabul embassy via,1
australia nothing heardout uk and usa send troops to aid evacuation from afghanistan as taliban advance,1
canadian special forces ready to evacuate embassy after kandahar falls to the taliban,1
taliban claim to capture afghanistans secondlargest city of kandahar reports,1
afghanistan major cities fall to taliban amid heavy fighting,1
send in the gender neutral troops canada to deploy special forces to assist afghan embassy evacuation as major cities fall under taliban assault ã¢ââ reports via,1
the taliban have claimed the 14th provincial capital in afghanistan in its violent push for power the terrorist group has now captured lashkar gah the capital of helmand province talks to for the ground report from kabul,1
mcconnell urges biden to send more troops back to afghanistan,1
in uruzgan the taliban captured,1
taliban captures afghan commander ismail khan after fall ofã¢ herat,1
onrealitycheck ã¢ââwe have announced that media companies can open their branches in our area to see the ground realitiesã¢ââ muhammad sohail shaheen taliban spokesperson ndtvexclusive,1
pakistani forces clash with afghan protesters at border crossing,1
the failure of the civilized societies to recognize that they have to become less civilized in their tactics in order to truly eliminate their opposition over generations leads to these types of occurrences taliban seizes 3 more key afghan cities,1
taliban insurgents take kandahar herat as usa plans to evacuate americans from embassy in kabul foxnews,1
the taliban completed the seizure of kandahar afghanistanã¢ââs secondlargest city and the islamist movementã¢ââs birthplace,1
jonathan capehart sits down with washington post correspondents and columnists to discuss the progress being made on the infrastructure bill and the crisis unfolding in afghanistan,1
taliban detain lion of herat capture three more provincial capitals in relentless push,1
taliban capture afghan commander ismail khan after fall ofã¢ herat,1
afghan women forced from banking jobs by taliban banking via,1
taliban take afghanistans second biggest city realjavedbashir,1
afghan city of lashkar gah falls to taliban forces,1
pentagon sending troops to evacuate embassy personnel in afghanistan seems like an incredible lack of foresight by the central planners at the politburo via,1
taliban seizes 18th afghan city as uk warns of civil war live,1
breaking news taliban seizes helmand provinceã¢ââs capital lashkar gah helmand lashkargah taliban,1
afghanistan falls in bidens first year taliban say they will sack kabul in 7 days,1
live from pakistaniafghan border as taliban advances in the country via,1
desperate situation erupts around usa embassy to afghanistan via,1
ismail khan became a national celebrity when he and his militias pushed the taliban fighters out of herat city two weeks ago some calling him ã¢ââlion of heratã¢ââ today he his militias and thousands of govt forces surrendered to the taliban afghanistan,1
un secretarygeneral guterres warned that the situation in afghanistan was out of control and called for the taliban to end their attacks and negotiate breaking,1
as afghanistan nears collapse usa to send 8000 troops for ã¢ââpartial evacuationã¢ââ,1
breaking usa ready to airlift thousands per day out of kabul pentagon afp breakingnews afganistan taliban pakistan india,1
taliban near gates of kabul as embassies prepare for evacuations,1
mcconnell pushes biden to hammer taliban with airstrikes as afghanistan spirals foxnews,1
joe biden heads to camp david for extended fiveday vacation as afghanistan falls apart,1
taliban surge across afghanistan continues as four more cities fall afghanistan taliban,1
taliban move to within 40 miles of kabul,1
afghanistan afghanistan journalist anisa shaheed refuses to give in to taliban afghanistan,1
afghanistan street fighting rages as taliban attack key city,1
unama says 15 civilians were killed and 127 more were wounded in helmand and kandahar provinces ã¢ââcivilians are bearing the brunt as fighting enters afghanistanã¢ââs citiesã¢ââ unama says afghanistan unama kandahar helmand taliban,1
taliban take over tv station in strategic city as usa airstrikes pound key positions in afghanistan it is in the best longterm interest of the usa to militarily support the afghan government,1
heavy fighting as taliban seek to secure new areas after western forces leave afghanistan,1
breaking according to unitednations at least 40 civilians have been killed and more than 100 wounded in the last 24 hours of fighting between afghan govt forces and taliban in the besieged southern city of lashkargah,1
as the remaining usa troops leave afghanistan the taliban has rapidly expanded its control positioning itself for a return to power heres what to know about the group my latest for,1
new a group of resettled afghan interpreters gathered in downtown ottawa on tuesday to bring attention to the need for immediate government intervention to help their families and former colleagues who remain under threat from the taliban ottnews,1
asia afghanistan several strong explosions have hit kabul around 2000 local time it is believed that the target of the car bomb attacks was the minister of defence reports suggest that around 7 people have been injured innfahr,1
ã¢ââthere are corpses on the roadã¢ââ afghans flee for their lives as troops battle taliban bbc news ã¢ââ¦senatedemsã¢ââ© ã¢ââ¦joebidenã¢ââ© ã¢ââ¦tammyduckworthã¢ââ©,1
afghans and un security council condemns escalation of violence in afghanistan and rejects notion of restoration of talibanã¢ââs emirateã¸â§ã¹âã¹âã¹âã¸â§ã¹âã¸â¨ã¸â±,1
ã°âââ½ã°âââã°âââã°âââ¼ã°âââã°âââã°âââã°âââ thousands of kabul soldiers police and commandos surrender to taliban at kunduz airport afghanistan taliban badrulhuda,1
spoke with abt call for immediate returning of citizens from afghanistan and humanitarian catastrophe across d country assaults of taliban on major populations centers and were copanelists afghanistanburning sanctionpakistan,1
breaking after a day and night of fighting farahs director of national security and all his soldiers surrendered to the taliban taliban,1
bulletin travelawareness travelsecurity afghanistan taliban fighters capture eighth provincial capital in six days,1
on the frontline afghan woman governor recruits antitalibanã¢ militia,1
taliban captures afghan city linking kabul toã¢ north,1
the taliban fly their flag in kunduz as exhausted afghan troops regroup,1
yar mohammad dostum son of tyrant uzbek warlord and war criminal rashid dostum caught alive by taliban taliban kunduzairport westandwithtaliban helmand afghanleaks kabul lashkargah,1
airport official rockets hit kandahar airport in afghanistan,1
body of danish siddiqui mutilated by taliban have multipleã¢ wounds,1
taliban threaten to seize first provincial capital as fighting intensifies acrossã¢ afghanistan,1
several rockets hit kandahar airport after taliban intensifies violence inã¢ afghanistan,1
taliban claims to have taken control of more than half of afghanistan news afghanistan taliban,1
afghan forces bomb taliban in bid to halt advance on cities via,1
so much for a formal handover american forces left the base without coordinating with afghan forcesthe move left afghan officials uncertain whether the usa left tues night or wed morning,1
1000 residents of afghanistan allowed to quickly relocate to the uk have we not learnt anything from past terrorist attacks itvnews,1
atleast 55 killed in afghanistan school bomb attack no hashtag israel retaliated against rocket attacks by gaza terrorists all lost their minds radicals throw stonespetrol bombs at soldiers in india israel bt wen soldiers retaliate victim card is played indiastandswithisrael,1
death toll in afghanistan girls school bombing reaches 85 taliban believe girls shouldnt be educated so how long should we stay long enough to be sure our friends arent massacred as they were in south vietnam,1
2 of 3 now the usa is leaving 650 military personnel to secure and defend a embassy and an airport while these taliban fighters build terrorist training camps and vow new attacks on the west will be doing exactly what to our american troops left behind,1
aaf recently cosigned this joint letter in support of the afghan people by friends of afghanistan and the ã¢ââ¦atlanticcouncilã¢ââ© as usa and nato forces withdraw we must not abandon the afghan people and their democratic republic please read and share,1
ghazni in askarkot area of qarabagh district 350 kabul admins soldiers surrendered to the taliban and handed over 100s of light and heavy weapons and 150 tanks and ranger vehicles to the taliban this action of the soldiers is admirable bcaz the surrender,1
in pachir aw agam nangarhar alemarah claimed defection of 250 alleged arbaki militiamen thats nuts if you think about it these militias are perhaps one of the biggest reasons why andsf has been unable to retain large parts of the territory across afghanistan taliban,1
and it goes another group of kabul regime forces surrendered to taliban freedom fighters in chahar bolak district tikhar province look at thier smiling faces while surrendering,1
soldier sent by pakistan army arrested for fighting alongside taliban in afghanistans paktia usa lost in afghanistan due to double game played by pakistan why are u still relying on pakistan taliban will take over afghanistan turmoil in region,1
taliban mutilated reuters photographerã¢ââs face leaving him almost unrecognisableã¢ââ after he was killed in afghanistan,1
a pulitzer winning journalist was killed yesterday he died in crossfire between taliban and afghan special forces colleagues who knew him talk about how he chose photojournalism over reporting he was brave and put himself in extreme danger in reporting from danishsiddique,1
after afghan diplomates daughter proved that she was not kidnapped afghan president called his diplomats back to afghanistan we request afghan president to call his all 35million afghanis back pak govt should kick afghans out of pak now threemillionafghansgoback,1
danish siddiqui was killed while covering clashes between afghan security forces and the taliban bring peace equality brotherhood by doing true devotion which is mentioned in our scriptures danishsiddiqui,1
afghanistan taliban beheaded afghan interpreter for usa military others fear they will be hunted down,1
reliable sources say that in side areas of qandahar taliban have seized shia imambargah threatened and stopped people from entering threw away sajdagah and pledged to make it sunni masjid it seems that bad days are on the way for shias in afghanistan kandahar,1
have taliban changed or are they on a mission to take afghanistan back to its dark ages taliban fighters are destroying a telecommunication antenna in a remote area of nangarhar the terrorist group has been destroying key infrastructure around the country pakistan,1
i am getting reports that baloch separatist leader drallahnazar has been killed in intrafcational fighting in kandhar if true it will be a serious blow 2 his groupblf afghanistans current situation effects peace and security of balochistanpakistan,1
taliban terrorists conducted searches to identify residents who have worked for the local government or security forces and killed them in public in front of their families talibanbrutalitynotchanged humanrights,1
protest by ptm in south waziristan july 27 tomorrow is the call for peace for afghanistan in south waziristan and the day for the ripening of afghanistans secretary on this land i want you to participate ptmmakinmarch4afghanpeace endpakproxywarinafg sanctionpakistan,1
afghan forces carry out airstrikes in 14 provinces in 24 hours taliban via prayã°âââ»4 the afghan people general austin scott miller is nowhere to be seen or heard from since his return to the usaa except for a tarmac greeting at joint forces base,1
the taliban claims it controls 85 of afghanistan thats serious i look forward to our syrian brothers making the same announcement soon here in syria,1
terrible terrible news our dearest danish siddiqui reuters chief photojournalist was killed in clashes in spin boldak district in kandahar afghanistan he was embedded with afghan forces which came under attack by taliban remember reporting with him on many assignments rip,1
horror news taliban captures sixth afghanistan provincial capital official via,1
samangan falls to the taliban this is the 6th provincial center tb seize in less than a week taliban advancement was expected but the speed of advancement is incredible afg govt is paying the price for its calculation it didnt understand the depth of the situation,1
sharam kar lo ã¢ââ¡ã¯â¸â ã¢ââusa asks taliban to spare its embassy in coming fight for kabulã¢ââ by,1
the price usa troops killed in afghanistan 2448 contractors 3846 afghan military and police 66000 allied troops 1144 afghan civilians 47245 taliban and other opposition fighters 51191 aid workers 444 journalists 72 spending 2 trillion 273 million day for 20 years,1
taliban forces seize jalalabad the fifthlargest city in afghanistan where have these thousaands of taliban fighters been hiding out motel 666 will leave the fright on for you,1
2001 enter afghanistan to oust taliban spent 3 trillion dollars 241000 people killed 2442 usa soldiers lost more than 20000 usa soldiers wounded spend 90 billion in the name of preparing afghan forces 2021 leave without a plan hand afg back to taliban ã¢ââwe did it joeã¢ââ,1
taliban changes the name of afghanistan to ã¢ââislamic emirate of afghanistanã¢ââ pray for the people of afghanistanã°âââã°âââ,1
afghanistan president ashrafghani has reportedly fled from the country as taliban takes over the president house he has escaped leaving all his people to suffer alone,1
taliban have taken 5 afghanistan ã°âââ¦ã°âââ« provincial capital cities in recent days and continue campaign of assassination of govt officials and airforce pilots un security council has been urged to act afghanistan govt and people need support right now,1
sanctionindia the incompetence in kabul continues to cost lives on one operation alone more than 150 afghan troops were killed by taliban as fighting spread to 26 of the 32 provinces,1
taliban going house to house to take young girls as sex slaves after biden announced plan to withdraw usa forces fromã¢ afghanistan,1
pentagon deploying 3000 usa troops back to afghanistan has there ever been a worse president than biden via,1
taliban seizes usa military equipment including drones humvees and mraps they didnt seize them the americans deliberately left them for the taliban,1
taliban going doortodoor forcibly marrying girls as young as 12,1
taliban has regained its destructive powers in eight provinces in afghanistan usa forces achieved nothing after being there for 20 years usa has never won any war on terror instead they enabled more terror in the countries it fought terror groups,1
afghanistan army made an innocent civilian sit on a bomb then preceded to detonate it while chanting allah hu akbar afghanistan afg,1
pakistan has stopped interfering in afghanistans internal affairs whatafghanswant,1
kirby says policy to freeze aid to pak remains unchanged on bases in pak after troop withdrawal from afghanistan dont have any info on the potential for overseas basing diplomatic discussions are ongoing no update on covid19 assistance to india,1
blinken says usa is pulling troops out of afghanistan but not withdrawingã¢ââ via,1
fla fd dedicates new ladder truck to marine killed in afghanistan uktraining4you safety training,1
usa days from completing formal afghanistan withdrawal but 1000 troops could remain,1
the war in afghanistan is an ongoing war following the united states invasion of afghanistan that began when the united states of america and its allies removed the taliban from power in order to deny alqaeda a safe base of operations in afghanistan,1
taliban look to grab power as usa departs afghanistan un warns via,1
china offers the taliban a warm welcome while urging peace talks the new york times,1
fire from the sky the afghan talibanã¢ââs drones is said to have been cause of blackhawks hunt and burning to ashes at the ground a day earlier how is it affective and cheap may be studied at this article,1
afghan beheaded by taliban for brief stint as usa army translator report,1
in pics usa troops leaves afghanistan after 20 years of americaã£â¢ã¢ââ¬ã¢ââ¢s longest war see our past 100 bagger stocks at,1
afghanistan at dangerous turning pointã¢ââ un envoy warns security council,1
afghanistan latest news taliban race closer to complete afghan takeover worldã¢ news,1
this is your thursday reminder that the taliban is taking over afghanistan city by city and has displaced 390000 ppl across the country and that the faux social justice warriors of twitter and congress donã¢âât give a flying fig yom tov,1
withdrawal of security forces from afghanistan by usaa and allies is likely to lead to problems for china in xinjiang china worried about issues of terrorism and the likelihood of a civil war in afghanistan which might spill over to the northwestern xinjiang region,3
bidens withdrawal from afghanistan undermines his own global strategy,3
leaving afghanistan will be more expensive than anyone expects penalties for broken contracts fees for shipping equipment and salaries for the afghan military are just a few of the costs that will hit the united states as it leaves,3
cindy mccain on afghanistan withdrawal the whole effort will be for nothing unless we do it correctly cnnpolitics,3
usa withdrawal from afghanistan must be seen as transition not closure senator usa afghanistan,3
any chance of an afghanistan episode soon,3
the latest occidental perspective is out thanks to afghanistan taliban,3
joint statement of support for afghan journalists and media latestnews afghanistan afg news,3
usa must not neglect responsibility to afghans postpullout latestnews afghanistan news afg,3
for anyone keeping score at home the troop ã¢ââsurgeã¢ââ in iraq is the reason weã¢ââre still in afghanistan gwb pulled troops out of afghanistan and sent them to iraq that could have defeated al qaeda once and for all which was the original mission,3
the life of ordinary people in afghanistan logar province,3
breaking hasbeen hack politicians say pulling out of afghanistan is a mistake despite the fact they lost a presidential election or were tied to the war criminal president who got us there in the first place,3
any one else noticed we left afghanistan now itã¢ââs a gas shortage,3
how can the usa protect and support womens rights in afghanistan after the military withdrawal register for isoa free webinar may 19 9am est standwithafghanwomen,3
afghanistan is just russian vietnam,3
hill opinion what next for afghanistanã¢ afghanistan afg usaa nato troopdrawdown,3
this piece in by is an important disheartening but highly necessary read for anyone who cares about afghanistan an honest account of the usa legacy there and how we can engage in the future a much needed dose of honesty,3
this policy memo outlines the role of pashtunnationalist and islamist political parties in fostering peace in afghanistan pakstandsforafghanpeace,3
dear pakistanis lets start trend join now pakistan wishes to play a constructive role in afghanistan for the stability of the entire region pakstandsforafghanpeace,3
with the recent surge in the efforts of the international community to expedite the afghan peace process the role of regional political actors has become imperative to understand in any future negotiation with the taliban pakstandsforafghanpeace,3
senator mitch mcconnell said thursday that president bidenã¢ââs decision to withdraw usa forces from afghanistan will likely lead to the talibanã¢ââs return to power,3
usa failure in afghanistan should spur a rethink of military spending,3
what will afghanistans future look like after the usa withdraws and how much should we worry about rising tensions over taiwan my conversation w fmr usa defense secretary robert gates from todays gps,3
opinion hereã¢ââs what biden must do before we leave afghanistan the new york times,3
afghan vp says usa ã¢ââlegitimizedã¢ââ taliban and must ã¢ââremainã¢ engagedã¢ââ,3
will australiaã¢ââs afghanistan withdrawal rekindle the terror threat defence connect,3
abandoning the bagram air base in afghanistan is an unforced strategic error writes william lloyd stearman via,3
some thoughts on the talibans recent statement warning against usa basing arrangements in countries neighboring afghanistan its quite striking for a number of reasons,3
there is no permanent solution to the afghanistan problem other than comprehensive dialogue pakistanforafghanpeace,3
self seekers pretensions for peace in afghanistan indianews realindia indian muslims google news,3
bidenã¢ââs remaining afghanistan contractor option carries few risks,3
taliban it is imperative for mutual trust that names of individuals associated with the islamic emirate to be completely and not conditionally or temporarily removed from black and reward lists,3
killary warns biden of huge consequences withdrawing troops from afghanistan daily political newswire,3
is anyone willing to admit that has been right about afghanistan this whole time,3
intel report afghan womens rights at risk with usa withdrawl latestnews afg news afghanistan,3
absence of a withdrawal strategy afghanistan afg news latestnews,3
i think should actually go to afghanistan and visit the troops go out to the small outpost maybe join a supply convoy,3
usa withdrawal from afghanistan means india china and russia need to cooperate worth read by,3
origin of concern about russian bounties in afghanistan clarified in new report via,3
while things always happen in afghanistan may now be interrogated and any conclusions reachedã¢ââ¦,3
usa troop pullout from afghanistan could cause collapse exnato commander says ã¢ââ east autoã¢ news,3
taliban says usa fought a meaningless warã¢ââ as american troops beginã¢ withdrawal,3
after leaving afghanistan is the america going to launch a massive military base in balochistan if this happens it will not create problems for our country and for this region,3
as the usa departs afghanistan will the old taliban reemerge,3
getting destroyed on twitter after afghanistan,3
then why did u pick a fight with afghanistan iraq and vietnam,3
interview with afghanistan president ashraf ghani i know i am only one bullet away from death,3
despite the diplomats who say the afg government and its security forces will be able to stand on their own it signals that western intelligence agencies are preparing for the possibleeven likely collapse of the central government and a return to civil war,3
ã¢ââ¦joebidenã¢ââdo u not think it would be wise to replace usa forces in afghanistan with un peacekeepers or an international peacekeeping force why undo everything weã¢ââve accomplished over 20 years will be a waste of money and lives otherwise uspoli,3
pakistan welcomes afghan talibanã¢ââs eid ceasefireã¢,3
do not disrupt the threeday ceasefire of the taliban you have to convince the taliban and the international community that a permanent ceasefire should take place lead the process well and take advantage of it,3
surprisingly good quote from the nyt writer thomas gibbonneff about the afghanistan war the talibanã¢ââs oftenrepeated adage loomed over the day ã¢ââyou have the watches we have the timeã¢ââ,3
my answer to which country will benefit the most when the usa troops are gone from afghanistan,3
taliban would roll back afghan womens rights usa intelligence report,3
after hillary pulls back curtain on joe biden ã¢ââ clinton turns on him over withdrawal from afghanistan,3
clinton to biden your brash decision is a mistake because it signals to the taliban that they no longer have to agree to the terms they can simply wait for the americans to leave,3
president ashraf ghani on what usa withdrawal means for afghanistan foreign affairs,3
give every woman who wants to leave a plane ticket the associated press usa report taliban will likely curtail afghan womens rights via,3
against war and empire afg news afghanistan latestnews,3
usa officials hopeful afghan forces can prevent taliban from taking kabul,3
faces of those america is leaving behind in afghanistan via,3
i liked your thread until you made this flawed argument civilian casualties have happened even when there were no taliban in raids airstrikes and in shellings by usaled coalition and progovernment forces,3
my solution to afghanistan is to invite the kurds to immigrate those women are badass and wonã¢âât put up with the taliban bsã°âââ,3
kabul neighbourhood home to hazaras stunned by wave of attacks taliban news al jazeera via,3
government must specify who is behind killing of hazaras khalili reporterly afghanistan,3
on how continuing air support for the afghan government after withdrawal could drag the usa back to the war in afghanistan,3
prime minister imran khan while attending a conference titled 40 years of afghan refugees presence in pakistan pakistan only wants peace in afghanistan pakholdsafghanpeace,3
pakistan has always expressed its desire for peace in afghanistan and allowed three million afghans to settle in pakistan and provided them with hospitals and schools still afghans are angry with pakistan for harming them there pakholdsafghanpeace,3
pakistan has repeatedly said that peace and stability in afghanistan is in our interest we will continue to work with the international community to bring peace and stability to afghanistan pakholdsafghanpeace,3
absolutely not is great but it seems that a key determinant of every seemingly awkward statement that pm khan and this government take on afghanistan is whether it will please or anger the taliban is this a tenable prism for the countrys security,3
pakistan has always supported peace in afghanistan afghanpeaceandsouthasia,3
no other country desired peace in afghanistan more than pakistan afghanpeaceandsouthasia,3
afghanistans abdullah foreign troop pullout will embold history has told abdullahtalibans afghanistan that it is possible for taliban to take over afghanistan just as they had done in 1996 with the help of next door neighbor door ie usaally pakistan,3
afghan peace envoy fears pullout will embolden taliban history has told abdullahtalibans afghanistan that it is possible for taliban to take over afghanistan just as they had done in 1996 with the help of next door neighbor door ie usaally pakistan,3
the whole world knows that the ongoing war in afghanistan is being managed by pakistan and all the possibilities are provided by that country sanctionpakistan,3
america needs to maintain its credibility in the current afghan scenario otherwise it might find it increasingly tougher to find local allies willing to support its security objectives in any ensuing conflicts argues,3
donald rumsfeld served twice as secretary of defense and under president george w bush oversaw the wars in iraq and afghanistan ã¢ ã¢ ã¢ ã¢ ã¢ ã¢,3
there is no direct threat to russia from the taliban activities in afghanistan russian ambassador to afghanistan dmitry zhirnov said on monday russias tass news agency reported ariananews afghanistan russia taliban,3
beijing seems willing to let fate take its course and watch the taliban come to power via,3
cbs news on front lines with afghan army uprising fighters who are battling talibanã¢ takeover,3
usa accepted all talibanã¢ââs genuine demands while taliban none of usaã¢ââs 911 lies narrative demolished proving talibanosama had no role in 911 amnesty intl shud realize pashtun protection to all victims of injustice must continue,3
afghanistan talibaniea spreads a statement regarding stay of some foreign forces in afghanistan remarking the presence of foreign forces under whatever name or by whichever country in our homeland is unacceptable for afghan people and the islamic emirate,3
peacefulafgpeacefulpak building close cooperative relations with afghanistan is a high priority of pakistanã¢ââs foreign policy and a vital component of our vision of a ã¢ââpeaceful neighbourhoodã¢ââ,3
peacefulafgpeacefulpak pakistan believe only an afghanowned and afghanled reconciliation process which recognizes afghanistanã¢ââs political realities and diversity,3
iã¢ââm sure the taliban denial is reliable and to be trusted,3
the taliban is an invincible force a taliban youth towards his enemy talibanourguardinas part1,3
the taliban are coming back with a new force a new spirit and a new intention talibanourenemy,3
usaa nato withdrawal from afghanistan without any political settlement it will effect pakistan internal security imp conversation with senior journalist pakistan paksupportsafgpeace ispr news watch full interview,3
in any peace diologes when ever any pakistani convoys visited afghanistan or viceversa fully assure its cooperation to restore peace in afghanistan strategicdepthmyth,3
graffiti by taliban fighters remains on the walls of a compound used as a command centre for usa marines at musa qala in southern afghanistanã¢ââs helmand province finbarr oã¢ââreilly reuters,3
afghanistan after american withdrawal part 2 ã¢ââ four scenarios brookings institution,3
who will fill the afghanistan vacuum turkey china iran pakistan india russia or a mixture of some by and discussion now on asian powers plot to fill usa vacuum in afghanistan,3
afghanistan is on a dangerous precipice and the peace process may well crumble and lead to civil war had an interesting conversation with naheed farid member of parliament afghanistan,3
this map shows the talibans presence in afghanistan,3
if the united states violates the withdrawal agreement it has the right to respond afghanistan taliban,3
afghan women calls on the afghan islamic republic and taliban,3
so pakistani president at the time in 2001 musharraf decided to move taliban leadership to quetta pakistan from where it has been waging insurgency against usanato troops in broad daylight ever since with the full knowledge of americannato governments,3
taliban continues offensive in it is a well established fact as confirmed by un report on bhutto killing released on 4152010 that plainly stated that the pakistani military organized and supported the taliban to take control of afghanistan in 1996ã¢ââ,3
ã¢ââbiden reinforces trumps foreign policy betrayalsã¢ââ my latest in afghanistan rojava aanes twitterkurds,3
pt 2 on afghanistan before our 3 pm et event today withdrawing usa armed forces from afghanistan does not mean abandonment there are other actions congress specifically can take to support the region,3
afghan people consider the kabul administration to be a mixture of foreign mercenaries who have no right to govern afghanistan and have been rejected by the nation wewantislamicsystem,3
the only solution for the problems of afghanistan is the restoration and implementation of islamic system as per the aspirations of afghans wewantislamicsystem,3
german military will leave no beer behind when they leave afghanistan via warhistoryol,3
australia has turned off the lightã¢ââ to afghanistan via,3
pelosi denies rebukingã¢ââ omar over usataliban comparison she clarified we thankedã¢ herã¢ââ,3
americans biden in brusasels as leading participant at natosummit 2021 may be the belgium conference will lead to creation of afghanistan nato defense and security corps to handle uncertainties there usaa will not handle that anymore,3
house speaker nancy pelosi is walking back her apparent rebuke of progressive democrat and ã¢ââsquadã¢ââ member rep ilhan omar who she criticized last week for comparing the united states and israel to terrorist groups hamas and the taliban,3
pakistan should have to build trust with all afghan ethnicities and political forces rather than just being seen as taliban supporters to curtail any gigantic misadventure,3
pakistan seeks afghan settlement before foreign troop pullout khan ariananews afghanistan afghanpeaceprocess imrankhan,3
on wednesday the wall street journal reported that usa intelligence officials believe the afghan government may fall as soon as six months after the american withdrawal afghanistan bidenadministration,3
you do know trump wanted the troops out of afghanistan by may 1st right,3
afghanistan biden says afghans must decide their own future,3
theres never a right time to leave afghanistan if usatroops dont leave as scheduled this year they maybe there for decades more,3
with taliban gaining ground in afghanistan and the progress of a peace deal getting slower a civil war looks imminent once usa leaves a turmoil in the neighborhood would affect pakistan adversely specially the erstwhile fata where the merger is yet to attain proper footing,3
