S. No.,Text,LABEL
425,taliban in kabul already at this rate they could be in parliament by time mps get their act together and show up on wednesday afghanistan,1
426,what happens next in afghanistan the neotaliban rasmussen reportsã¢â®,1
427,a selfinflicted woundã¢ââ former ambassador to afghanistan spokane valley native ryan crocker says taliban rout was avoidable,1
428,johnson on afghanistan 8 july,1
429,dishonor in afghanistan from with,1
430,hey hey ã°âââ ã£â have a idea how about we round up all of the kkk and qanon people and ship them over to afghanistan they are itching to start a civil war here in the united states lets send them over and let them fight the taliban,1
431,sky correspondent ã¢ââ¦ramsayskyã¢ââ© sees taliban procession in kabul live on air,1
432,there is a fairly large section in this country which must be praying and hoping that taliban turns its attention towards this country simply bcoz this section in politicsmedia and academia are disturbed bcoz the incumbent govtthe party and the majority community,1
433,taliban is now taking over kabul speak up ã°âââ¦ã°âââ« sanctionpakistan,1
434,ppl of afganistan must not worry they all r taliban n afghans ã¢ââ¦they r for the ppl of afganistan n work for afganistan but the question is will pakistan let them to work freely ã¢ââ¦afghanistanburning,1
435,words ã°âââ¥ taliban kabul,1
436,lots of military experts saying the taliban takeover of afghan cities is a historic feat of guerrilla strategy and tactical mastery the incomplete evidence is that weak state forces fled or surrendered capture of cities was done mostly wout a fight,1
437,can we say that even if there were no solutions in afghanistan after 20 years there were nonetheless better procedures and safeguards available for a withdrawal it was only 2 days ago pentagon discussions of kabul surrendering in 3090 days were out there itã¢ââs now,1
438,afghanistanã¢ââs collapse leaves allies questioning usa resolve on other fronts as well they should,1
439,trump on afghanistan biden wrong every timeã¢ââ a complete failure through weakness incompetenceã¢ââ the daily wire,1
440,my concern now is the potential development of an iran hostage type situation in afghanistan,1
441,what will happen in afghanistan now,1
442,whereã¢ââs mullah haibatullah taliban chief mullah umar was unseen and unknown hence many thought isiã¢ââs col imam was mullah umar i bet taliban current chief also doesnã¢âât exist otherwise taliban would have brought him to rule whereishaibatullah,1
443,bbcnews bbc sure does have its own narrative on afghanistan ã°ââ¤â·ã°âââ»ã¢ââã¢ââã¯â¸â just let it be,1
444,afghanistan is the only country in the world that does not have a single prisoner in its prisons this is also a world record because the taliban have released all the prisoners ã¸â¨ãºâ¾ã¸â§ãºâ¯ã¸âºã¹âã»âã¸â¨ãºâ¾ã¸â§ãºâ¯ kabul talibans,1
445,isil fighters and taliban fighters have already started fighting each other in afghanistan seems like a civil war will be in order for coming years,1
446,ccp is all over usa leadership this am on its failed mission in afghanistan tweets everywhere coming from ccp backed media types this morning,1
447,i assumed when the president said we wouldnã¢âât be evacuating the embassy in afghanistan by roof top helicopter he meant we wouldnã¢âât evacuate not that we would but not on the rooftopsã¢ââ¦,1
448,the taliban advance appears to confirm all doctrinal tenets of maneuver warfare this campaign will be studied in military academies for years to come,1
449,mullah omar to george bush ã°âââ ã¢ââgod has promised us victory and bush has promised us defeat we will see which promise is more truthfulã¢ââ taliban afghanistan ã¸â·ã¸â§ã¹âã¸â¨ã¸â§ã¹â kabul,1
450,hey there appears to be a bit of a crisis going on which we may of had a hand in creating planning on letting anyone know your thoughts plans etc oh no just gonna stay silent and hope it goes away then foreignpolicy afghanistan,1
451,direct dc without any exam talibanã¢ââºã¯â¸â,1
452,usa lost afghanishtan war ã¢ââ¦ afghanistanburning afghanlivesmatter ashrafghani wedidit joebiden taliban,1
453,pakistan has no favourites in afghanistan foreign minister of pakistan shah mehmood qureshi,1
454,19602013 remember mullah omar to george bush ã°âââ ã¢ââgod has promised us victory and bush has promised us defeat we will see which promise is more truthfulã¢ââ taliban afghanistan ã¸â·ã¸â§ã¹âã¸â¨ã¸â§ã¹â kabul,1
455,i dont know whos worse the taliban or the proud boys,1
456,lotfullah najafizada the head of afghanistanbased tolo news tweeted this picture from kabul on sunday afternoon afghanistan kabul taliban,1
457,biden insists afghanistan wont be vietnam what if hes wrong,1
458,breaking news ã°âââ¨ india said that they wonã¢âât recognise a government in afghanistan imposed by force afghanistan taliban,1
459,today second time pakistan won in afghanistan,1
460,a very substantial sum of yearly deaths by the coalition occupiers in afghanistan came from what has been deemed ã¢ââgreen on blue attacksã¢ââ meaning attacks by the afghanistan military itself a likely cause of this has been pro taliban sentiments among the afghani military itself,1
461,left the usa embassy in saigon 1975 right the usa embassy in kabul 2021 taliban kabul afghanistan,1
462,huzoor saw did not take any city violently without having an external trigger after the usa withdrawal there was no external trigger left for the taliban to continue their jihad but they did continue and destroyed the government the usa administered democratic government,1
463,i dont know much about this afghanistan conflict but y pakistan is happy about taliban taken over afghanistan need to know much,1
464,taliban real hero of muslims,1
465,pakistan will beat america in afghan war with the help of america hamid gul taliban kabul,1
466,the next prime minister of afghanistan kabul,1
467,pakistan has no favourites in afghanistan foreign minister of pakistan shah mehmood qureshi kabul afghanistan pakistan,1
468,disclaimer do your own research do not rely on this video exclusively for information biden takes zero responsibility for afghanistan as even cnn ridicules via,1
469,my take i believe the usa has no interest in afghanistan anymore so at last afghanistan is now returning to it original landlord,1
470,it may sound weird but while dutch and german news put the blame of what is actually happening in afghanistan on their own policies french news seem to put it on the usauk mostly and usa uk somewhat lesser so but still on afghanistanafghans themselves,1
471,mass evacuation is now underway,1
472,so the taliban flag will fly over the abandoned american embassy this september 11,1
473,history lessonsonce d soviet empire collapsedã¢ââand with it d covert war with america in afghanistanã¢ââthe united states discontinued its support for its partners in the region robert gates then deputy director of the cia would later confess 1n,1
474,were following developing news out of afghanistan this morning heres the latest from kabul,1
475,bidenã¢ââs position on afghanistan taliban from july 9,1
476,germany has deported afghani refugees back to afghanistan for the last few years now germany has suspended all deportation to afghanistan because of major crisis in afghanistan we will have more refugees in europe and usaa from now on,1
477,every news outlet writing about afghanistan right now should note that this is how every imperial invasion of afghanistan has ended and there never was nor could there have ever been a different ending,1
478,where is isil stronghold in afghanistan is isil present in konar,1
479,taliban news what was the vietnam war which is being compared to the current situation of usa inã¢ afghanistan,1
480,if sources are to be believed america signed an agreement with taliban allowing them to capture some of the districts in afghanistan and work out a power sharing strategy with afghan govtbefore exiting from afghanistan and usa secured its own and its allies interest,1
481,the abandonment of afghanistan is a telling sign on quad not dependable,1
482,alhamdulillah no bloodshed and destruction of infrastructure in afghanistan its politics which can maintain peace in region afghanistan,1
483,estimated amount of direct afghanistan and iraq war costs that bush debtfinanced vs taxed rich and military industrial complex to pay for as of 2020 2 trillion estimated interest costs by 2050 up to 65 trillion generations of debt kabul,1
484,new chief justice of afghanistan ã¢ââ£ã¯â¸â they just defeated the super power of the world ã°âââ kabul talibans,1
485,these holy flags are ready to be flown in kabul the capital of afghanistan kabul taliban kabulhasfallen blamegameonpakistan,1
486,taliban real heroes,1
487,how deep will be chinas engagement in the new afghanistan will be a good indicator of the power dynamics in the region at least for one decade it has also a responsibility towards the modernisation of afghanistan not only in economic and geostrategic terms,1
488,ã¢ââtaliban surge exposes failure of usa efforts to build afghan armyã¢ââ featuring quotes by richard armitage and me,1
489,what is happening in afghanistan,1
490,i guess you do gotta hand it to the taliban,1
491,kabul jail break it seems the fall of the city is just a matter of hoursreports say taliban have already entered the city they have pledged a peaceful transition but there is no guarantee the released prisoners follow the suit,1
492,the rapid take over by the taliban of a western propped up government has given me ideasã¢ââ¦,1
493,images from inside usa embassy compound as they evacuate last image is usa facility at kabul airport,1
494,rescue stranded nepalis in afghanistan immediately maoist center,1
495,it appears as if the taliban has unofficially won,1
496,recall parliament and get your shit together afghanistan afghanistanwomen afghanlivesmatter interpreterslivesmatter,1
497,pope voices concern over afghanistan calls for dialogue,1
498,important people who worked as educators for the british council in afghanistan are at risk please sign petition asking for them to be given refugee visas to come to the uk,1
499,courtesy of usa embassy kabul 2021 l saigon 1975 r the image washington wanted to avoid history doesnã¢âât repeat itself but it often rhymes afghanistan ã°âââ¦ã°âââ«ã°âââ,1
500,so i guess all the military hardware the west provided to the afghan army is now in the hands of the taliban fine fine,1
501,a few weeks ago the usa intelligence community ã¢ââestimated that even if the taliban continued to gain power it would be at least a year and a half before kabul would be threatenedã¢ââ,1
502,trumpã¢ââs fingerprints on afghanistan abandonment johnson all mouth and gunboatsã¢ââ to address french fishing fleets and missing in actionã¢ââ when confronted by the taliban,1
503,the above is the vietnam war in 1975 and the bottom is afghanistan in 2021,1
504,theres going to be no circumstance for you to see people being lifted off the roof of an embassy of the united states from afghanistan joe biden july 8 2021 meanwhile,1
505,the usa never understood the enemyã¢ââ journalist on theã¢ taliban,1
506,in afghanistan a super power spent 2 trillion ã¢ââs and trained an army of over 320000 troops and they surrendered afghanistan in matter of daysafter witnessing this be very proud of pakistan army who has not only fought longest war on terror but has successfully won it ã°âââ,1
507,how does taliban get funding for weapons they produce meth grow poppy seeds and sells minerals,1
508,afghanistan uk has abandoned afghan people says senior mp are you going to lobby the government to open the doors to all afghans as is,1
509,afghanistan unitedstatesofamerica vietnam comicpoem times square new york city,1
510,parliament to be recalled next week over deteriorating afghanistan situation british empire rules the waves2021,1
511,fleeing afghans are expected ã¢ââto return when the situation improvesã¢ââ a border official said,1
512,taliban welcome new super power of world,1
513,do you guys remember the hit when trump removed troops from syria had the afghanistan mess happened on trump era pelosi would have fired a motion for impeachment ã°âââã°âââ,1
514,live updates on afghanistan for your reading pleasure,1
515,this is the first time i read about the taliban and here we are again johnfburns led the coverage on this group how afghans stern rulers took hold,1
516,afghanistan is like iran nobody knows much about life before 1979 strange dark deeper forces at work ã°âââ afghanistan,1
517,the afghan government soon after signalled there were negotiations under way to avoid bloodshed in kabul and to transition power taliban,1
518,is joe biden the most incompetent president in usa history biden afghanistan taliban usa usaa democrats trump republicans,1
519,so we are just handing it all over to the taliban,1
520,sen joni ernst crisis in afghanistan ã¢ââ biden must be clear about threat never forget usa troops sacrifices fox news,1
521,according to the local reporter hamid karzai the former president of afghanistan was working as secret agent for taliban and he is the man behind afghan government collapse that is why he is staying in kabul and will working closely with taliban terrorists,1
522,grew up watching the war in afghanistan on tv and now watching us lose said war on twitter is peak millennial energy,1
523,fareed usa troops werent actually maintaining the peace in afghanistan cnn,1
524,afghanistan is a lifetime case study,1
525,so what is the legal binding of coordination council taliban have acceptance for it,1
526,the resurfacing of taliban superiority in afghanistan is a sheer reminder to the haters of the powerful islamic ideology that you can never resist an idea whose time has come once again peace is the cornerstone,1
527,talking with an afghan who worked for the usa military lives in kabul says police abandoned his neighborhood substation around midday a taliban force came and took it when a crowd gathered the taliban fired in the air but then drove around telling residents to have no fear,1
528,following are some of the promises taliban has made in recent days the islamic emirate once again assures all its citizens that it will as always protect their life property and honour and create a peaceful and secure environment for its beloved nation 1n,1
529,now that weã¢ââve finished in afghanistan is anyone looking into invading russia in the winter time,1
530,pakistan n china colluded in training talibanis n to negotiate with afghani commanders to surrender to the taliban in exchange of saving them from prosecution this has been going on for years but usa intelligence failed to get any inkling of this conspiracy,1
531,guyss what happened in afghanistan,1
532,so why was the removal of people and equipment not started last year when trump signed the withdrawal agreement with the taliban february 2020 where was trumpã¢ââs putinã¢ââs plan with his health care plan pandemic plan,1
533,biden is not a disaster we dont know if some afghan folks helped the taliban and where traitors to the americans for them to do that so fast to take over any thing is possible there army wasnt fighting hard there the afghanistan army something seems fishy there,1
534,taliban admits to possible return of amputations stonings and executions,1
535,the outcome isnt pretty or desirable but i commend biden for finally pulling off the scab that is this endless war in afghanistan its hard but it finally has to end,1
536,fears of a military invasion had led to chaotic scenes in the capital kabul as many people tried to withdraw their savings buy food and get home to their families afghanistan taliban,1
537,curiously abdullah abdullah ghanis nemesis remains unscathed he is in doha for talks usa trained jalali likely new interim president the facade of taliban 20 khalilzad the master pupeteer of regime change,1
538,taliban reportedly assuming management of afghanistan after takingã¢ kabul,1
539,washington reacts to afghanistan situation via,1
540,iran intends toã¢ confine new afghan refugees to provinces on the iranã¢ââafghanistan border where unemployment is high with many unemployed afghan refugees the irgc could now find a bigger pool of recruits for its afghan brigades in syria,1
541,i have a theory i lowkey believe this is what was negotiated with the taliban itã¢ââs why the afghan army did not fight back a lot of the anti taliban warlords have said afghan army surrendered to the taliban without any resistance,1
542,after the trouncing of america taliban will catch india tooafghanleaks,1
543,the greatest question is who will be the end beneficiary after these people that came from the caves have taken over afghanistan,1
544,the western political class are enthusiastic in their condemnation of wickedness of the taliban what they wont say is how many of our citizens admirewelcome and adhere to this philosophy,1
545,rt thereã¢ââs more than enough blame to go around for whatã¢ââs happening in afghanistan but letã¢ââs remember who was president when it started a humble painter dubya,1
546,breaking prime minister boris johnson says the west needs to work collectively to ensure that afghanistan does not again become a breeding ground for terror for more on this and other news visit skynews,1
547,this is the office of ashraf ghani taliban has taken control of kabul now its time for india to enter afghanistan india is only country in the world that can handle afghan issue we as indians should come in front to protect people of afghanistan afghanistan,1
548,taliban gave away afghanistan to usaa for 20 years on lease they built all the infrastructures and cities india built roads and dams and now taliban taking it back improved afghanistan with no loans on constructions smart strategy,1
549,the taliban takeover of afghanistan in less than a month after usa vacation of the country should be a lesson to usa that you cant just impose new leadership unto every country what works in africa may not necessarily work in everywhere,1
550,what i need in my life as a muslim in afgahantaliban student takes power and lead the countrydown america and its alies all over we ethiopians win our enemies and sudan egypt iserial and the great us at alljewish oriserial also the supporter of the tplf,1
551,13 the rapid pace at which the taliban has taken control over major cities and provinces and now almost kabul is beyond what we would consider alarming although a takeover of some sort was always expected this current speed of progression was never expected even by,1
552,the world let down afghanistan and her people nigerias salvation lies within not outside by the way get your pvc and join the change process,1
553,britain says taliban should not be recognised as afghan government reuters,1
554,a timeline of the talibanã¢ââs rapid advance across afghanistan,1
555,look at this news article from the daily caller ã¢ââhow did president biden get this so wrongã¢ââ jake tapper presses antony blinken on afghanistan exit,1
556,the west must not shirk its responsibility to afghanistan and its people as the taliban movesã¢ in,1
557,im going to stick my neck out and bet the vast majority of peeps in uk that were at least confused maybe supportive of 2001 invasion of afghanistan are now ambivalent of current situation,1
558,too the fallen we fight another day afghanistan,1
559,the world could use donald trump and stormin norman schwarzkopf right now taliban kubal afghanistan,1
560,taliban will declare the islamic emirate of afghanistan in resounding defeat of the usabacked government,1
561,india still trying to destabilize afghanistan to have hold the region paksupportingafgpeace,1
562,westandwithtaliban dozens of afghan soldiers join taliban taliban release video taliban kabulregimecrimes herat kabul afghan,1
563,afghanistan the climax of precede is ahead no ending war,1
564,sure taliban is taking over,1
565,all efforts of pakistan to hide the links with taliban have failed pakistan is still the same terrorist state that uses terror as an asset in its crusade against peace and justice in the world imrankhanpleasesterrorists terrorhubpakistan,1
566,history repeats it was isis in syria and iraq now it is talibandestroyingafghanistan and soon it will destroy pakistan some how it is certain that peace will never come in this region unless islamicterrorism is eradicatedtaliban afganistan usa,1
567,no what is unbelievable is bushã¢ââs lunatic idea that the usa military occupation of iraq and afghanistan had any redeeming or salutary impact on the fates of both nations via,1
568,another great achievement for usa military intervention rte news un deeply concerned as afghan conflict intensifies,1
569,i headed to the safest place i knew afghanistan technoblade,1
570,the 1th vp says the brutal and factional rule in a pluralistic and divers society wonã¢âât last for long adding there is no economy in tlibn occupied districts,1
571,pakistan has consistently maintained that at this critical juncture in the afghan peace process all energies must be focused on reaching an inclusive broadbased and comprehensive political settlement in afghanistan paksupportingafghanpeace,1
572,ive signed the petition calling for people in afghanistan who supported british troops and journalists to be given refuge in the uk will you add your name,1
573,paksupportingafghanpeace the pakistani envoy said that prime minister imran khan had consistently called for a political solution as the only way to restore durable peace and security in afghanistan,1
574,paksupportingafghanpeace pakistan has supported the afghan peace process largely because its longtime taliban ally can use the talks as a road to power with international legitimacy and the attendant economic support paksupportingafghanpeace,1
575,china being a neighbouring country to afghanistan does have an important role to play in the afghan peace process paksupportingafghanpeace,1
576,he said that pakistan could not be blamed if things went wrong in afghanistan he said that pakistan has played its part in the peace and stability of afghanistan and would continue to do so paksupportingafghanpeace,1
577,the key principles of paks policy towards afghanistan include strengthening peopletopeople contactsdeepening tradeandtransit tiesundertaking joint connectivityand energy project for enhanced economic integrationworking together for peace in afghanistan paksupportingafghanpeace,1
578,more gains in quick succession by the taliban follow live here via,1
579,ever wondered what the taliban actually are have a look at this interview to find out,1
580,actually taliban should be banned for supporting pakistan sanctionpakistan,1
581,remarks by president biden on the drawdown of usa forces in afghanistan,1
582,chief warns ã¢ââfailure to stem rising violence and humanrights violations is having calamitous consequences for the people of afghanistanã¢ââ the statement ã¢â¬âã¯â¸â,1
583,indians working for afghan or foreign companies in afghanistan should request their employer to facilitate travel from project sites to india advisory,1
584,can i fight against taliban with u,1
585,usa vows to isolate taliban if they take power by force,1
586,from afghanistan,1
587,pakistan 100 helping terrorist pakistan made terrorism in pakistan have more camps of terroristtaliban pakistan army training them sanctiononpakistan,1
588,qureshi has the gall to criticize andsf and to deny his countrys role in creating financing arming training and sheltering the taliban mercenaries,1
589,afghanistan war biden says he does not regret troop withdrawal,1
590,the problem as its always been is that theres no such thing as an afghanistan that commands such wide and deep loyalties among the locals that many are willing to fight and die for it bidenadministration nationbuilding foreignpolicy globalism,1
591,reports afghansã¢ââ freedoms are being undone as taliban onslaught continues amid push for diplomaticã¢ solution,1
592,whyblamingpakistan pakistanã¢ââs role as a peace mediator is recognized worldwide yet the kabul government is blaming islamabad for its own inability to protect its country against the advances made by the taliban,1
593,why sanctionpakistan here is a thread that can give you an overview of pakistanã¢ââs vision for afghanistan and its major contribution to the afghan conflict,1
594,sanctionindia pakistan is already bearing the brunt as evident from the increase in frequency of terrorist attacks on its civilians and soldiers in the areas of balochistan and khyberpakhtunkhwa that border afghanistan,1
595,pakistan has nothing to gain from conflict in the neighbouring country and instead afghanistan should be held answerable for daily instances of terrorism in pakistan sponsored and coordinated from afghanistan pakistanvictimofconflict,1
596,pakistan is one of the biggest stakeholders in peace and stability in afghanistan and has been facilitating the peace process in the wartorn country pakistanvictimofconflict,1
597,afghanistan why biden is still bombing usa military intervention is what devastated afghanistan in the first place more bombing is not going to fix it,1
598,has an issue with the price tag of the infrastructure bill yet we spent trillions to stay in afghanistan and that was okay why donã¢âât americans deserve the same investment in our country was correct pulling troops we musat fix this country first now,1
599,whyblamingpakistan in afghanistan radical movements have expanded their influence in various localities resulting in ideologies that contradict the systems that promote an open society and its values,1
600,indiandoublegameinafg dear pakistanis the drama of india playing a double game in the ongoing clashes between the taliban and afghan forces in afghanistan has been exposed,1
601,new president donald j trump had our 2020 presidential election not been rigged and if i were now president the world would find that our withdrawal from afghanistan would be a conditionsbased withdrawal,1
602,world knows that how india used afghanistan for its proxy wars against pakistan india has been exporting terrorists and threatening regional peace from afghan soil indiandoublegameinafg indiandoublegameinafg,1
603,attempts are underway to blame pakistan for afghanistans failures as the taliban offensive is increasing there are campaigns to shift its blame on pak indiandoublegameinafg,1
604,the premier reaffirmed islamabadã¢ââs strong resolve to continue to play its role for peace and stability in afghanistan indiandoublegameinafg,1
605,the situation indicates chances of a chinapakistanafghan taliban bloc against the usaindiaashraf ghani regime partnership as says now strategic partner of usa pak india china geopolitical,1
606,afghanistan isnã¢âât falling they are turning the country over to the taliban,1
607,afghanistan kabul could fall to taliban as early as a month claims usaã¢ intelligence,1
608,so kandahar is falling to the taliban right now are you not going to cover it or something,1
609,why is afghanistan forces failing so miserably after we trained them and supplied them for 20 years with the best of the best,1
610,we will not abandon you tony blair,1
611,taliban taking afghanistan plus for you america defeated con for you gays murdered which you prefer genuinely interested,1
612,the guardian blames the usa for the situation in afghanistan but no mention of the uk and tony blair,1
613,with all the afghanistan issues happening i was wondering if yã¢ââall consider the taliban a cult thought about doing an episode on them,1
614,riverdale thought archie musat be sent to kabul to fight off the advance of the taliban juggernaut he is the only one that can save the collapsing american empire,1
615,what america didnã¢âât understand about its longest war,1
616,afghanistan desperation as thousands flee the taliban,1
617,blamegameonpakistan world accepts pakistans efforts in afghan peace process while india is blaming pakistan for their terrorist activities in afghanistan,1
618,safe afghanistan too,1
619,withdrawing from afghanistan btw,1
620,and accelerate the departure of afghans who have aided the usa government in the war effort afghanistan,1
621,interesting stuff and history as the taliban takes control of afghanistan what is there end plan most of the taliban are violent people with no education values everyone should step back and let the people of afghanistan step forward and take back thier county,1
622,the taliban may have executed the surrendered afghan forces afghanistan afghanlivesmatter talibans,1
623,probably afghanistan should have a swiss like governance structures where voice of people of each canton is heard a decentralized self ruling structures,1
624,ã°âââ well from the guardian ã°âââ¯ usa deserves big share of blame forã¢ââ¡afghanistan military disaster,1
625,i will be speaking to on at 805 discussing the taliban takeovers in herat and kandahar,1
626,bbc news mapping the advance of the taliban in afghanistan,1
627,joe bidenã¢ââs afghanistan pullout is a mistake we will pay for ã¢ââ politico,1
628,this afghan interpreter who is now a usa army veteran is trying to get his family out of afghanistan ã¢ââthey just want to know about their fate ã¢ââ how theyã¢ââre going to get out of afghanistan or are they going to become the next target for the talibanã¢ââ ã¢ââ¦,1
629,taliban should rename salma dam to burhan wani shaheed dam,1
630,kabul evacuations echoes of 1975 usa exit from vietnamã¢ââs saigon,1
631,afghanistan hits out at pak fmã¢ââs statements says islamabad should act against safe havens of terrorists ã¢ââ scopeã¢ news,1
632,finally the pakistani military is integral in the talibanã¢ââs resurgence theyã¢ââre actively aiding and equipping the taliban the usa must suspend all aid and consider sanctions on key military and intelligence officials sanctionpakistan foxnews,1
633,inside bidenã¢ââs thinking as the usa evacuates kabul embassy axios,1
634,the story of two superpower invasions of afghanistan is all about the similarities that end up erasing the undeniable differences says russia usaa taliban via,1
635,all day i see people saying we just need to keep military forces in afghanistan but with the usa gone where are these troops going to come from wed have to have a substantial european coalition to make it work,1
636,joe biden and donald trump share responsibility for the looming defeat in afghanistan and its consequences via,1
637,as usaa exits afghanistan now is a good time to remember the taliban was most likely a splinter group from one of the main militia groups after the soviet collapse at that time osama bin laden and alqaeda were considered western allies vietnam iraq,1
638,uk defense secretary says trumps deal with the taliban was rotten and that the international community will likely pay the consequences via read,1
639,uk defense secretary international community will likely pay for trump deal with taliban,1
640,breaking kabul not facing imminent threat pentagon afp breakingnews afganistan pakistan taliban india,1
641,severe the pakistani link to taliban and all will be ok the international community need to call a spade a spade bickering and delaying will only lead to disaster sanctionpakistan,1
642,ã¢ââwill the taliban take over afghanistan ã°âââ´the militants have now captured more than a dozen provincial capitals in a week in what is a fastmoving situation thread,1
643,nato could have stayed in afghanistan forever like japan germany currently it was easy going with no threats until they started talking to terrorists in doha afghanistan,1
644,afghanistan taliban victory inevitable despite the trillions the usa poured in via,1
645,how it started and how itã¢ââs going one day apart cnn style afghanistan,1
646,bin ladenã¢ââs catastrophic success via,1
647,the taliban took control as its nothing happened ã°âââã°âââã°âââ,1
648,pakistan under pressure as taliban advance in afghanistan,1
649,hmmm iã¢ââve asked secretary of state blinken and our special representative for afghanistan reconciliation to work vigorously with the parties in afghanistan as well as the regional and international stakeholders to support a negotiated solution,1
650,the emerging narrative about afghanistan is that aghanistan was messed up because of iraq while this sounds plausible it is deeply misleading the imperial adventure in afghanistan was doomed from the beginning,1
651,buried in this superb piece is that afghan officials now think was played all along by the taliban in doha talks,1
652,the afghan military was built over 20 years how did it collapse so quickly the new york times via,1
653,un secretarygeneral on afghanistan media stakeout 13 aug 2021 via,1
654,let the taliban have afghanistan,1
655,in the united states we have the freedom to believe or to not believe any religion at all thats american the taliban has a different idea the taliban commander just told cnn we believe one day well have islamic law all over the world we are not in a hurry,1
656,india several other nations reaffirm not to recognise govt imposed through use of force in afghanistan india news ã¢ââ times ofã¢ india,1
657,the american intelligence estimate is kabul might fall to the taliban within 72hrs,1
658,3172021 president joe biden is under mounting pressure as he weighs whether to fully withdraw usa troops from afghanistan by may 1 a deadline negotiated by the trump administration,1
659,the talibanã¢ââs message to president biden vice on showtime via,1
660,waiting for the revelations that those in charge of nation building afghanistan prioritized girlboss production at the expense of the young men who consequently had zero incentive in defending the order that america built,1
661,un chief says afghanistan spinning out of control as taliban advances foxnews,1
662,those afghanistan ã°âââ¦ã°âââ« troops that worked for us should be able fly them to the our southern border and let them walk across thatã¢ââs it,1
663,biden all too happy to pave the way for china to make inroads to afghanistan and in a way to give a black eye to the usa,1
664,watching a faux libertarian journo have an absolute meltdown over the suggestion keeping the war going in afghanistan wasnt actually feminism endless entertainment on this website,1
665,says i think everyone was caught by surprise at the extent to which this has collapsed im certain i am far from being alone in knowing it would instantly implode,1
666,so we just couldnt leave afghanistan until rumsfeld died is that it no one wanted to break his totallyexistent heart,1
667,joe biden is being proven right on afghanistan withdrawal via,1
668,usa envoy afghanistan will become pariah state if taliban takes country by force,1
669,ã¢ââtaliban are the third militant islamist movement active in afghanistan in a century that has been supported by the uk and which aims to replace a progressively leaned political order with a draconian repressive islamist oneã¢ââ,1
670,eu will not recognise taliban if they gain power by force read more europeanunion taliban afghanistan,1
671,video herat residents are worried about the situation in the western afghan city the taliban has ramped up its offensive capturing half the countrys districts and border crossings and encircling several provincial capitals,1
672,un urges warring parties in afghanistan to protect civilians for more details please visit our website timesofbahrain malayalamtob arabictob hinditob tobenglish localnews gulfnews worldnews timesofbahrainmediacowll,1
673,prez erdoã¤âan admitted last week that turkey does not have any conflicting issues with the talibans beliefs biden should be wary of erdogans afghanistan gambit opinion via usa usaa afghanistan nato taliban terrorism,1
674,ashraf ghani blames usa withdrawal for current situation of afghanistan,1
675,the missing narratives from saudiarabia the uae and others in the region on afghanistan come from certain fundamental shifts ã¢ââ writes,1
676,the taliban is advancing in afghanistan could biden change his mind on usa withdrawal,1
677,power does not necessarily allow you to control others especially if others care more says hathaway the taliban is an extraordinarily dedicated group of individuals they are prepared to die for their beliefs,1
678,observation there are 2 s being used in response to tlbns recent attacks in afghanistan 1 sanctionpakistan 2 stopbombingafghanistan while the first is used across different political spectrums the latter is largely circulated by prosympathisers of tlbn some use both,1
679,the eu ambassadors in afghanistan recommend suspending deportations to the crisishit country for the time being due to a massively deteriorating security situation according to an official report obtained by,1
680,prime minister boris johnson reverse decision to withdraw troops from afghanistan sign the petition via,1
681,america has failed afghanistan,1
682,will be speaking to in a few minutes with to discuss afghanistan and the impact of taliban rule on the new generation a substantial group in a country where over 70 percent is under 25 years old,1
683,usa officials warn collapse of afghan capital could come sooner than expected,1
684,the withdrawal of ã°âââºã°âââ¸ forces in afghanistan ã°âââ¦ã°âââ« is a puzzle ã°ââ§â© has still refused to fit it is either the usaa has laid a suicide mission bait for the taliban or the change in foreign policy on afghanistan ã°âââ¦ã°âââ« is to lure others into that theatre of war with the usaa waiting to win ã°ââ¤â·ã°âââ¾ã¢ââã¢ââã¯â¸â,1
685,opinion the wests best allies for 20 years are in grave danger the new york times,1
686,pakistan wants durable peace in afghanistan fm in a statement today wednesday pakistan,1
687,al jazeera usa intelligence says taliban could take kabul in 90 days,1
688,both pakistan and afghanistan are brotherly countries sayno to sanctionpakistan and namakharam blamegameonpakistan ã¸â¨ã»âã¸â§ã¹âã¹âã¹â¾ã¹âã¸â±ãºâ©ã»âã¸â´ã¸â§ã¹âã¸â¹ã¹ ã¸â±ã¸â§ã¹âã¸â®ã¸â§ã¹â ãºâã»âã¹ ã¹âã¹âãºâã¹âã¸â§ã¹â¾ã¸â³ãºâ©ã¸â±ã¹â unsc uno,1
689,prime minister boris johnson and president biden reverse decision to withdraw troops from afghanistan sign the petition via,1
690,most of your tweets are in favor of the kabul administration afghanpeaceprocess afghanistan,1
691,we are stronger than the pakistani taliban sanctionpakistan sanctionsonpakistan ã¸â§ã¹âã¹âã¹âã¸â£ã¹âã¸â¨ã¸â±,1
692,how do afghanistan forces and taliban compare via,1
693,biden on afghanistan not my problem,1
694,im not able to understand why the usa is allowing d downfall of afghanistan is it to turn indias friend country into a terrorist run state to counter china its a clash of interests and india should guard its interests and influence the usa with a different picture,1
695,afghanistan news taliban runs riot sparking fears of overwhelming eu migrant crisis,1
696,remind me again why we spent how many years again fighting the taliban taliban taking afghanistan by storm via,1
697,afghanistan war do the taliban want to conquer orã¢ compromise,1
698,canadian government rescue afghan interpreters who served with canadian soldiers from the taliban sign the petition via,1
